"phoneme","canBeFirst","canBeMid","maleEnding","femaleEnding","outFirst","likedFirst","outMid","likedMid","outMale","likedMale","outFemale","likedFemale"
"a'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"aa",TRUE,TRUE,FALSE,TRUE,1,0,0,0,0,0,0,0
"aa'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"aay",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ae",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"aé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"ai",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"an",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ao",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"au",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ay",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"b'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"ba",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"bae",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"bay",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"be",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"bé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"berg",FALSE,FALSE,TRUE,FALSE,0,0,1,0,0,0,0,0
"bh'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"bha",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"bhae",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"bhay",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"bhe",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"bhé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"bhi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"bho",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"bhoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"bhu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"bhy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"bi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"bo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"boo",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"br'",TRUE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0
"bra",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"brae",TRUE,TRUE,FALSE,TRUE,1,0,0,0,0,0,0,0
"bray",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"bre",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"bré",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"bri",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"bro",TRUE,TRUE,TRUE,FALSE,1,0,0,0,0,0,0,0
"bru",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"bry",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"bu",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"buy",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"by",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"c'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"ca",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"ça",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"cae",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"cay",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"çay",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"ce",TRUE,TRUE,TRUE,TRUE,0,0,1,0,0,0,0,0
"cé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"ch'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"cha",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"chae",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"chaé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"chay",TRUE,TRUE,TRUE,FALSE,0,0,0,0,1,0,0,0
"che",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"ché",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"chi",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"cho",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"choo",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"chu",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"chy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ci",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"cious",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"cius",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"co",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ço",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"coo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"cu",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"cuy",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"cy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"d'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"da",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"dae",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"day",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"de",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"dé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"dh'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"dha",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"dhae",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"dhaé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"dhay",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"dhe",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"dhé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"dhi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"dho",TRUE,TRUE,TRUE,FALSE,0,0,0,0,1,0,0,0
"dhoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"dhu",TRUE,TRUE,TRUE,TRUE,0,0,1,0,0,0,0,0
"dhy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"di",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"do",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"doo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"dra",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"drae",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"dray",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"dre",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"dré",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"dri",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"dro",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"droo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"dru",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"dry",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"du",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"dw'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"dwa",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"dwae",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"dway",TRUE,TRUE,TRUE,FALSE,0,0,1,0,0,0,0,0
"dwe",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"dwé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"dwi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"dwo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"dwy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"dy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"e'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"ea",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"eay",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ee",TRUE,TRUE,TRUE,TRUE,1,0,0,0,0,0,0,0
"eé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"ée",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"ee'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"ei",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"en",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"eo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"eu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,1,0
"ey",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"f'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"fa",TRUE,TRUE,FALSE,TRUE,1,0,0,0,0,0,0,0
"fae",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"fay",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"fe",TRUE,TRUE,TRUE,TRUE,1,0,0,0,0,0,0,0
"fé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"fi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"fl'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"fla",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"flae",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"flay",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"fle",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"flé",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"fli",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"flo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"flu",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"fly",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"fo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"foo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"fr'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"fra",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"fray",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"fre",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"fré",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"fri",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"fro",TRUE,TRUE,TRUE,FALSE,1,0,0,0,0,0,0,0
"fru",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"fry",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"fu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"fy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"g'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"ga",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"ge",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gé",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gh'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"gha",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"ghe",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ghé",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ghi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gho",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"ghoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ghu",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ghy",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gl'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"gla",TRUE,TRUE,FALSE,TRUE,0,0,1,0,0,0,0,0
"glay",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"gle",TRUE,TRUE,TRUE,TRUE,0,0,1,0,0,0,0,0
"glé",TRUE,TRUE,FALSE,TRUE,0,0,1,0,0,0,0,0
"gli",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"glo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"glu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gly",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"go",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"goo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gr'",TRUE,FALSE,FALSE,FALSE,1,0,0,0,0,0,0,0
"gra",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"gre",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gré",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gri",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gro",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"groo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gru",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gry",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gu",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"guy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gw'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"gwa",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"gway",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"gwe",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gwé",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gwi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gwo",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"gwy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"gy",TRUE,TRUE,TRUE,TRUE,1,0,0,0,0,0,1,0
"h'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"ha",TRUE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"hay",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"he",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hé",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hi",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hma",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"hmay",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hme",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hmé",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hmi",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hmu",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hmy",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hn'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"hna",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"hnay",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hne",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hné",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hni",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hno",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"hnu",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hny",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"ho",TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"hoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hsa",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"hsay",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"hse",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hsé",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,1,0
"hsi",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hso",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"hsoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hsu",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hsy",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hta",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"htay",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"hte",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hté",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,1,0
"hti",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hto",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"htoo",FALSE,TRUE,TRUE,TRUE,0,0,1,0,0,0,0,0
"htu",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hty",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hu",TRUE,TRUE,TRUE,TRUE,1,0,0,0,0,0,0,0
"hva",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"hvay",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"hve",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,1,0
"hvé",FALSE,TRUE,TRUE,TRUE,0,0,1,0,0,0,0,0
"hvi",FALSE,TRUE,TRUE,TRUE,0,0,0,0,1,0,0,0
"hvo",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"hvoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hvu",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hvy",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hwa",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"hway",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"hwe",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hwé",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hwi",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hwo",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"hwoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hwy",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hy",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hz'",TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
"hza",FALSE,TRUE,FALSE,TRUE,0,0,0,0,0,0,0,0
"hzay",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"hze",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hzé",TRUE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hzi",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hzo",FALSE,TRUE,TRUE,FALSE,0,0,0,0,0,0,0,0
"hzoo",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hzu",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
"hzy",FALSE,TRUE,TRUE,TRUE,0,0,0,0,0,0,0,0
